name: MachineLearning
channels:
  - pytorch
  - https://repo.anaconda.com/pkgs/pro/noarch
  - https://repo.anaconda.com/pkgs/pro/win-64
  - https://repo.anaconda.com/pkgs/msys2/win-64
  - https://repo.anaconda.com/pkgs/msys2/noarch
  - https://repo.continuum.io/pkgs/main/win-64/
  - https://repo.anaconda.com/pkgs/r/noarch
  - https://repo.anaconda.com/pkgs/r/win-64
  - https://repo.anaconda.com/pkgs/free/noarch
  - https://repo.anaconda.com/pkgs/free/win-64
  - https://repo.anaconda.com/pkgs/main/noarch
  - https://repo.anaconda.com/pkgs/main/win-64
  - defaults
dependencies:
  - backcall=0.1.0=py36_0
  - blas=1.0=mkl
  - bleach=3.0.2=py36_0
  - bokeh=0.13.0=py36_0
  - ca-certificates=2018.03.07=0
  - certifi=2018.11.29=py36_0
  - cffi=1.11.5=py36h945400d_0
  - colorama=0.4.0=py36_0
  - cycler=0.10.0=py36h009560c_0
  - cython=0.29=py36ha925a31_0
  - decorator=4.3.0=py36_0
  - entrypoints=0.2.3=py36_2
  - freetype=2.8=h51f8f2c_1
  - h5py=2.8.0=py36h3bdd7fb_2
  - hdf5=1.10.2=hac2f561_1
  - holoviews=1.10.7=py36_0
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha66f8fd_1
  - intel-openmp=2018.0.0=8
  - ipykernel=5.1.0=py36h39e3cac_0
  - ipython=7.2.0=py36h39e3cac_0
  - ipython_genutils=0.2.0=py36h3c5d0ee_0
  - ipywidgets=7.4.2=py36_0
  - jedi=0.13.1=py36_0
  - jinja2=2.10=py36_0
  - jpeg=9b=hb83a4c4_2
  - jsonschema=2.6.0=py36h7636477_0
  - jupyter=1.0.0=py36_7
  - jupyter_client=5.2.3=py36_0
  - jupyter_console=6.0.0=py36_0
  - jupyter_core=4.4.0=py36_0
  - kiwisolver=1.0.1=py36h12c3424_0
  - libpng=1.6.35=h2a8f88b_0
  - libsodium=1.0.16=h9d3ae62_0
  - llvmlite=0.26.0=py36ha925a31_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=1.1.0=py36he774522_0
  - matplotlib=2.2.2=py36h153e9ff_1
  - mistune=0.8.4=py36he774522_0
  - mkl=2019.1=144
  - mkl_fft=1.0.1=py36h452e1ab_0
  - mkl_random=1.0.1=py36h9258bd6_0
  - msys2-conda-epoch=20160418=1
  - nbconvert=5.3.1=py36_0
  - nbformat=4.4.0=py36h3a5bc1b_0
  - notebook=5.7.2=py36_1
  - numba=0.41.0=py36hf9181ef_0
  - numpy=1.14.2=py36h5c71026_0
  - numpy-base=1.11.3=py36h2a9b21d_11
  - openssl=1.1.1a=he774522_0
  - packaging=18.0=py36_0
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py36_1
  - param=1.8.1=py36_0
  - parso=0.3.1=py36_0
  - pickleshare=0.7.5=py36_0
  - pip=10.0.1=py36_0
  - prometheus_client=0.4.2=py36_0
  - prompt_toolkit=2.0.7=py36_0
  - pycparser=2.18=py36hd053e01_1
  - pygments=2.2.0=py36hb010967_0
  - pyparsing=2.2.0=py36h785a196_1
  - pyqt=5.9.2=py36h1aa27d4_0
  - python=3.6.5=h0c2934d_0
  - python-dateutil=2.7.2=py36_0
  - pytz=2018.4=py36_0
  - pyviz_comms=0.6.0=py36_0
  - pywinpty=0.5.4=py36_0
  - pyyaml=3.13=py36hfa6e2cd_0
  - pyzmq=17.1.2=py36hfa6e2cd_0
  - qt=5.9.7=vc14h73c81de_0
  - qtconsole=4.4.3=py36_0
  - scikit-learn=0.20.2=py36h343c172_0
  - scipy=1.1.0=py36h29ff71c_2
  - send2trash=1.5.0=py36_0
  - setuptools=39.1.0=py36_0
  - sip=4.19.8=py36h6538335_0
  - six=1.11.0=py36h4db2310_1
  - sqlite=3.25.3=he774522_0
  - terminado=0.8.1=py36_1
  - testpath=0.4.2=py36_0
  - tornado=5.0.2=py36_0
  - tqdm=4.28.1=py36h28b3542_0
  - traitlets=4.3.2=py36h096827d_0
  - vc=14.1=h0510ff6_4
  - vs2015_runtime=14.15.26706=h3a45250_0
  - wcwidth=0.1.7=py36h3d5aa90_0
  - webencodings=0.5.1=py36_1
  - wheel=0.31.0=py36_0
  - widgetsnbextension=3.4.2=py36_0
  - wincertstore=0.2=py36h7fe50ca_0
  - winpty=0.4.3=4
  - yaml=0.1.7=hc54c509_2
  - zeromq=4.2.5=he025d50_1
  - zlib=1.2.11=h8395fce_2
  - pytorch-cpu=0.4.0=py36_cpuhe774522_1
prefix: C:\Users\dbloech\Anaconda2\envs\MachineLearning

